;legend;color;marker;linestyle
meins;deins;#caffee;;
Emissions|CH4;Total;#000000;;
Emissions|CH4|Energy Supply and Demand;CH4 Energy;#cc0000;;
Emissions|CH4|Land Use;CH4 Land Use;#ff9900;;
Emissions|CH4|Other;CH4 other;#cc00cc;;
Emissions|CH4|Waste;CH4 Waste;#bcbc6d;;
Emissions|CO2|Fossil Fuels and Industry;Total;#000000;;
Emissions|CO2|Fossil Fuels and Industry|Cement;Cement;#666666;;
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Industry;Industry;#666666;;
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Other Sector;Other Sector;#ffb200;;
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Residential and Commercial;Res&Comm;#ff6666;;
Emissions|CO2|Fossil Fuels and Industry|Energy Demand|Transportation;Transport;#0000cc;;
Emissions|CO2|Fossil Fuels and Industry|Energy Supply;FF&I Supply;#cc0066;;
Emissions|CO2|Land Use;CO2 LUCF;#007f00;;
Emissions|CO2|Land-Use Change;CO2 LUCF;#007f00;;
Emissions|F-Gases;F-Gases;#cccc00;;
Emissions|N2O;Total;#000000;;
Emissions|N2O|Energy Supply and Demand;N2O Energy;#0000cc;;
Emissions|N2O|Land Use;N2O Land Use;#00ff66;;
Emissions|N2O|Other;N2O other;#00cccc;;
Final Energy;Total;#000000;;
FE;Total;#000000;;
Final Energy|Electricity;Electricity;#ffb200;;
FE|Electricity;Electricity;#ffb200;;
Final Energy|Gases;Gases;#999966;;
FE|Gases;Gases;#999966;;
Final Energy|Geothermal;Geothermal;#660000;;
FE|Geothermal;Geothermal;#660000;;
Final Energy|Heat;Heat;#cc0000;;
FE|Heat;Heat;#cc0000;;
Final Energy|Hydrogen;Hydrogen;#66cccc;;
FE|Hydrogen;Hydrogen;#66cccc;;
Final Energy|Industry;Industry;#cc7f00;;
FE|Industry;Industry;#cc7f00;;
Final Energy|Liquids;Liquids;#0000cc;;
FE|Liquids;Liquids;#0000cc;;
Final Energy|Other;Other;#7f7f7f;;
FE|Other;Other;#7f7f7f;;
Final Energy|Other Sector;Other;#666666;;
FE|Other Sector;Other;#666666;;
Final Energy|Residential and Commercial;Res&Comm;#cc0000;;
FE|Residential and Commercial;Res&Comm;#cc0000;;
Final Energy|Solar;Solar;#7f7f00;;
FE|Solar;Solar;#7f7f00;;
Final Energy|Solids;Solids;#191919;;
FE|Solids;Solids;#191919;;
Final Energy|Solids|Biomass;Biomass;#00b219;;
FE|Solids|Biomass;Biomass;#00b219;;
Final Energy|Solids|Coal;Coal;#191919;;
FE|Solids|Coal;Coal;#191919;;
Final Energy|Transportation;Total;#000000;;
FE|Transportation;Total;#000000;;
Final Energy|Transportation|Diesel;Diesel;#0000cc;;
FE|Transportation|Diesel;Diesel;#0000cc;;
Final Energy|Transportation|Electricity;Electricity;#ffb200;;
FE|Transportation|Electricity;Electricity;#ffb200;;
Final Energy|Transportation|Gases;Gases;#999966;;
FE|Transportation|Gases;Gases;#999966;;
Final Energy|Transportation|Hydrogen;Hydrogen;#66cccc;;
FE|Transportation|Hydrogen;Hydrogen;#66cccc;;
Final Energy|Transportation|Liquids;Liquids;#0000cc;;
FE|Transportation|Liquids;Liquids;#0000cc;;
Final Energy|Transportation|Liquids|Biomass;Biofuels;#00b219;;
FE|Transportation|Liquids|Biomass;Biofuels;#00b219;;
Final Energy|Transportation|Liquids|Coal;Coal Synfuels;#191919;;
FE|Transportation|Liquids|Coal;Coal Synfuels;#191919;;
Final Energy|Transportation|Liquids|Oil;Oil based;#0000cc;;
FE|Transportation|Liquids|Oil;Oil based;#0000cc;;
Final Energy|Transportation|Petrol;Petrol;#191919;;
FE|Transportation|Petrol;Petrol;#191919;;
Forcing|AN3A;Forcing;#e5e5b2;;
LCOE|Electricity|Biomass|w/ CCS;Biomass w/ CCS;#33ff00;;
LCOE|Electricity|Biomass|w/o CCS;Biomass w/o CCS;#005900;;
LCOE|Electricity|Coal|w/ CCS;Coal w/ CCS;#b2b2b2;;
LCOE|Electricity|Coal|w/o CCS;Coal w/o CCS;#0c0c0c;;
LCOE|Electricity|Gas|w/ CCS;Gas w/ CCS;#e5e5b2;;
LCOE|Electricity|Gas|w/o CCS;Gas w/o CCS;#999959;;
LCOE|Electricity|Non-Biomass Renewables;Non-Biomass;#7f7f7f;;
LCOE|Electricity|Nuclear;Nuclear;#ff33ff;;
LCOE|Electricity|Solar|Average;Solar avg.;#ffcc00;;
LCOE|Electricity|Solar|Marginal;Solar mar.;#e5b200;;
LCOE|Electricity|Wind|Average;Wind avg.;#99bfff;;
LCOE|Electricity|Wind|Marginal;Wind mar.;#7f99cc;;
Policy Cost|Consumption Loss;Policy Costs;#e5e5b2;;
Price|Biomass|World Market;Biomass;#005900;;
Price|Carbon;CO2;#e5e5b2;;
Price|Coal|World Market;Coal;#0c0c0c;;
Price|Gas|World Market;Gas;#999959;;
Price|Oil|World Market;Oil;#663a00;;
Price|Uranium|World Market;Uranium;#ff33ff;;
Primary Energy;Total;#000000;;
Primary Energy|Biomass|w/ CCS;BECCS;#33ff00;;
Primary Energy|Biomass|w/o CCS;Biomass;#005900;;
Primary Energy|Coal|Electricity;Coal;#0c0c0c;;
Primary Energy|Coal|w/ CCS;Coal w/ CCS;#b2b2b2;;
Primary Energy|Coal|w/o CCS;Coal w/o CCS;#0c0c0c;;
Primary Energy|Gas|Electricity;Gas;#999959;;
Primary Energy|Gas|w/ CCS;Gas w/ CCS;#e5e5b2;;
Primary Energy|Gas|w/o CCS;Gas w/o CCS;#999959;;
Primary Energy|Geothermal;Geothermal;#e51900;;
Primary Energy|Hydro;Hydro;#191999;;
Primary Energy|Nuclear;Nuclear;#ff33ff;;
Primary Energy|Oil;Oil;#663a00;;
Primary Energy|Oil|w/ CCS;Oil w/ CCS;#cc7500;;
Primary Energy|Oil|w/o CCS;Oil w/o CCS;#663a00;;
Primary Energy|Other;Other;#7f7f7f;;
Primary Energy|Solar;Solar;#ffcc00;;
Primary Energy|Solar|Electricity;Solar;#ffcc00;;
Primary Energy|Wind;Wind;#337fff;;
PE;Total;#000000;;
PE|Biomass|w/ CCS;BECCS;#33ff00;;
PE|Biomass|w/o CCS;Biomass;#005900;;
PE|Coal|Electricity;Coal;#0c0c0c;;
PE|Coal|w/ CCS;Coal w/ CCS;#b2b2b2;;
PE|Coal|w/o CCS;Coal w/o CCS;#0c0c0c;;
PE|Gas|Electricity;Gas;#999959;;
PE|Gas|w/ CCS;Gas w/ CCS;#e5e5b2;;
PE|Gas|w/o CCS;Gas w/o CCS;#999959;;
PE|Geothermal;Geothermal;#e51900;;
PE|Hydro;Hydro;#191999;;
PE|Nuclear;Nuclear;#ff33ff;;
PE|Oil;Oil;#663a00;;
PE|Oil|w/ CCS;Oil w/ CCS;#cc7500;;
PE|Oil|w/o CCS;Oil w/o CCS;#663a00;;
PE|Other;Other;#7f7f7f;;
PE|Solar;Solar;#ffcc00;;
PE|Solar|Electricity;Solar;#ffcc00;;
PE|Wind;Wind;#337fff;;
Secondary Energy|Electricity;Total;#000000;;
SE|Electricity;Total;#000000;;
Secondary Energy|Electricity|Biomass|w/ CCS;BECCS;#33ff00;;
SE|Electricity|Biomass|w/ CCS;BECCS;#33ff00;;
Secondary Energy|Electricity|Biomass|w/o CCS;Biomass;#005900;;
SE|Electricity|Biomass|w/o CCS;Biomass;#005900;;
Secondary Energy|Electricity|Coal|w/ CCS;Coal w/ CCS;#b2b2b2;;
SE|Electricity|Coal|w/ CCS;Coal w/ CCS;#b2b2b2;;
Secondary Energy|Electricity|Gas|w/ CCS;Gas w/ CCS;#e5e5b2;;
SE|Electricity|Gas|w/ CCS;Gas w/ CCS;#e5e5b2;;
Secondary Energy|Electricity|Gas|w/o CCS;Gas w/o CCS;#999959;;
SE|Electricity|Gas|w/o CCS;Gas w/o CCS;#999959;;
Secondary Energy|Electricity|Geothermal;Geothermal;#e51900;;
SE|Electricity|Geothermal;Geothermal;#e51900;;
Secondary Energy|Electricity|Hydro;Hydro;#191999;;
SE|Electricity|Hydro;Hydro;#191999;;
Secondary Energy|Electricity|Hydrogen;Hydrogen;#88FFFF;;
SE|Electricity|Hydrogen;Hydrogen;#88FFFF;;
Secondary Energy|Electricity|Nuclear;Nuclear;#ff33ff;;
SE|Electricity|Nuclear;Nuclear;#ff33ff;;
Secondary Energy|Electricity|Ocean;Ocean;#000066;;
SE|Electricity|Ocean;Ocean;#000066;;
Secondary Energy|Electricity|Oil;Oil;#663a00;;
SE|Electricity|Oil;Oil;#663a00;;
Secondary Energy|Electricity|Oil|w/ CCS;Oil w/ CCS;#cc7500;;
SE|Electricity|Oil|w/ CCS;Oil w/ CCS;#cc7500;;
Secondary Energy|Electricity|Oil|w/o CCS;Oil w/o CCS;#663a00;;
SE|Electricity|Oil|w/o CCS;Oil w/o CCS;#663a00;;
Secondary Energy|Electricity|Other;Other;#7f7f7f;;
SE|Electricity|Other;Other;#7f7f7f;;
Secondary Energy|Electricity|Solar;Solar;#ffcc00;;
SE|Electricity|Solar;Solar;#ffcc00;;
Secondary Energy|Electricity|Wind;Wind;#337fff;;
SE|Electricity|Wind;Wind;#337fff;;
Secondary Energy|Electricity|Wind|Onshore;Wind Onshore;#337fff;;
SE|Electricity|Wind|Onshore;Wind Onshore;#337fff;;
Secondary Energy|Electricity|Wind|Offshore;Wind Offshore;#334cff;;
SE|Electricity|Wind|Offshore;Wind Offshore;#334cff;;
Secondary Energy|Gases|Biomass;Gases|Biomass;#99ff99;;
SE|Gases|Biomass;Gases|Biomass;#99ff99;;
Secondary Energy|Gases|Coal;Gases|Coal;#664c4c;;
SE|Gases|Coal;Gases|Coal;#664c4c;;
Secondary Energy|Gases|Natural Gas;Gases|Natural Gas;#cc0000;;
SE|Gases|Natural Gas;Gases|Natural Gas;#cc0000;;
Secondary Energy|Gases|Other;Gases|Other;#b23333;;
SE|Gases|Other;Gases|Other;#b23333;;
Secondary Energy|Heat|Biomass;Heat|Biomass;#66cc19;;
SE|Heat|Biomass;Heat|Biomass;#66cc19;;
Secondary Energy|Heat|Coal;Heat|Coal;#663333;;
SE|Heat|Coal;Heat|Coal;#663333;;
Secondary Energy|Heat|Gas;Heat|Gas;#cc0000;;
SE|Heat|Gas;Heat|Gas;#cc0000;;
Secondary Energy|Heat|Geothermal;Heat|Geothermal;#ff7f00;;
SE|Heat|Geothermal;Heat|Geothermal;#ff7f00;;
Secondary Energy|Heat|Oil;Heat|Oil;#6666ff;;
SE|Heat|Oil;Heat|Oil;#6666ff;;
Secondary Energy|Heat|Other;Heat|Other;#b2b233;;
SE|Heat|Other;Heat|Other;#b2b233;;
Secondary Energy|Heat|Solar;Heat|Solar;#ffff00;;
SE|Heat|Solar;Heat|Solar;#ffff00;;
Secondary Energy|Hydrogen|Biomass;Hydrogen|Biomass;#00ffb2;;
SE|Hydrogen|Biomass;Hydrogen|Biomass;#00ffb2;;
Secondary Energy|Hydrogen|Coal;Hydrogen|Coal;#b2b2b2;;
SE|Hydrogen|Coal;Hydrogen|Coal;#b2b2b2;;
Secondary Energy|Hydrogen|Gas;Hydrogen|Gas;#ff6666;;
SE|Hydrogen|Gas;Hydrogen|Gas;#ff6666;;
Secondary Energy|Hydrogen|Other;Hydrogen|Other;#00ccff;;
SE|Hydrogen|Other;Hydrogen|Other;#00ccff;;
Secondary Energy|Liquids|Biomass;Liquids|Biomass;#00ff00;;
SE|Liquids|Biomass;Liquids|Biomass;#00ff00;;
Secondary Energy|Liquids|Coal;Liquids|Coal;#191919;;
SE|Liquids|Coal;Liquids|Coal;#191919;;
Secondary Energy|Liquids|Gas;Liquids|Gas;#b266b2;;
SE|Liquids|Gas;Liquids|Gas;#b266b2;;
Secondary Energy|Liquids|Oil;Liquids|Oil;#0000cc;;
SE|Liquids|Oil;Liquids|Oil;#0000cc;;
Secondary Energy|Liquids|Other;Liquids|Other;#cccc00;;
SE|Liquids|Other;Liquids|Other;#cccc00;;
Secondary Energy|Solids|Biomass;Solids|Biomass;#00b219;;
SE|Solids|Biomass;Solids|Biomass;#00b219;;
Trade|Biomass|Value;Biomass;#ffcc00;;
Trade|Emissions Allowances|Value;Permits;#ff33ff;;
Trade|Emissions Allowances|Volume;Permit-Trade;#0c0c0c;;
Trade|Goods;Goods;#e5e5b2;;
Trade|Primary Energy|Coal|Value;Coal;#999959;;
Trade|Primary Energy|Gas|Value;Gas;#191999;;
Trade|Primary Energy|Oil|Value;Oil;#337fff;;
Trade|Uranium|Value;Uranium;#33ff00;;
CAZ;Canada;#f58231;;
CHA;mainly China;#3cb44b;;
MEA;Middle East/North Africa;#4363d8;;
LAM;Latin America;#96cfc8;;
SSA;Sub Saharan Africa;#911eb4;;
JPN;Japan;#ff9999;;
USA;USA;#e6194B;;
OAS;other Asia;#800000;;
IND;India;#808000;;
FRA;France;#000075;;
DEU;Germany;#f032e6;;
REF;Reforming Economies;#9A6324;;
World;World;#404040;;
NEU;non-EU Europe;#42d4f4;;
EUR;Europe;#ffd610;;
ESW;;#B0B0B0;;
ECS;;#dcbeff;;
ECE;;#aaffc3;;
EU27;Europe 27;#fabed4;;
ENC;;#0c6e26;;
ESC;;#981285;;
EWN;;#D1BCA8;;
UKI;United Kingdom;#c46102;;
AFR;Africa;#00BAFF;;
CPA;Centrally planned Asia;#F24200;;
FSU;States of the former Sovjet Union;#D900BC;;
NAM;North America;#8C5400;;
PAO;Pacific OECD;#007362;;
PAS;Pacific Asia;#730002;;
SAS;South Asia;#175900;;
GLO;World;#261E00;;
ROW;Rest of World;#007362;;
CHN;China;#F24200;;
RUS;Russia;#D900BC;;
glob;World;#261E00;;
Land Cover|Cropland;Cropland;#8B4513;;
Land Cover|Cropland|Energy Crops;Cropland|Energy;#838B83;;
Land Cover|Cropland|Non-Energy Crops;Cropland|Non-Energy;#8B4513;;
Land Cover|Forest;Forest;#66A61E;;
Land Cover|Forest|Managed;Forest|Managed;#006400;;
Land Cover|Forest|Unmanaged;Forest|Unmanaged;#66A61E;;
Land Cover|Other Arable Land;Other;#CD3333;;
Land Cover|Other Land;Other;#CD3333;;
Land Cover|Other Land|Urban;Urban;#000000;;
Land Cover|Other;Other;#CD3333;;
Land Cover|Pasture;Pasture;#E6AB02;;
Land Cover|Urban;Urban;#000000;;
Cropland;Cropland;#8B4513;;
Forest;Forest;#66A61E;;
Other Land;Other;#CD3333;;
Pastures and Rangelands;Pasture;#E6AB02;;
Urban Area;Urban;#000000;;
crop;Cropland;#8B4513;;
crop.bio;Cropland|Energy;#838B83;;
crop.nobio;Cropland|Non-Energy;#8B4513;;
forest;Forest;#66A61E;;
forestry;Forestry;#006400;;
other;Other;#CD3333;;
past;Pasture;#E6AB02;;
urban;Urban;#000000;;
core;core;#000000;;
nitrogen;nitrogen;#CAB2D6;;
carbon;carbon;#CAB2D6;;
phosphorus;phosphorus;#CAB2D6;;
maccs;maccs;#6A3D9A;;
bioenergy;bioenergy;#B2DF8A;;
presolve;presolve;#808080;;
yields;yields;#FDBF6F;;
water_demand;water_demand;#1F78B4;;
water_availability;water_availability;#1F78B4;;
methane;methane;#CAB2D6;;
transport;transport;#E31A1C;;
residues;residues;#FDBF6F;;
processing;processing;#FDBF6F;;
trade;trade;#FB9A99;;
livestock;livestock;#EEEE00;;
landconversion;landconversion;#E31A1C;;
factor_costs;factor_costs;#E31A1C;;
area_equipped_for_irrigation;area_equipped_for_irrigation;#A6CEE3;;
nr_impact;nr_impact;#6A3D9A;;
interest_rate;interest_rate;#FB9A99;;
tc;tc;#E31A1C;;
optimization;optimization;#808080;;
awms;awms;#EEEE00;;
demand;demand;#FDBF6F;;
carbon_removal;carbon_removal;#6A3D9A;;
damages;damages;#FF7F00;;
tax;tax;#FF7F00;;
growth;growth;#FF7F00;;
subsidizeLearning;subsidizeLearning;#FF7F00;;
subsidizelearning;subsidizelearning;#FF7F00;;
techpol;techpol;#A6CEE3;;
emicapregi;emicapregi;#A6CEE3;;
banking;banking;#A6CEE3;;
carbonprice;carbonprice;#A6CEE3;;
fossil;fossil;#E31A1C;;
biomass;biomass;#E31A1C;;
CDR;CDR;#5d206c;;
water;water;#B2DF8A;;
codePerformance;codePerformance;#808080;;
climate;climate;#CAB2D6;;
aerosols;aerosols;#CAB2D6;;
Price|Final Energy|Electricity|Stationary;Electricity|Stationary;#ffdc00;;
Price|Final Energy|Electricity|Transport;Electricity|Transport;#331a00;;
Price|Final Energy|Hydrogen|Stationary;Hydrogen|Stationary;#ff7b00;;
Price|Final Energy|Hydrogen|Transport;Hydrogen|Transport;#ab7bb8;;
Price|Final Energy|Gases;Gases;#1a4114;;
Price|Final Energy|Liquids;Liquids;#db0e00;;
Price|Final Energy|Heating Oil;Heating Oil;#44ba97;;
Price|Final Energy|Heat;Heat;#ff9977;;
Price|Final Energy|Solids;Solids;#6e7700;;
Price|Final Energy|Petrol;Petrol;#29b1da;;
Price|Final Energy|Diesel;Diesel;#08262f;;
Forcing|CO2 (W/m2);CO2;#331a00;;
Forcing|CH4 (W/m2);CH4;#ffe7a0;;
Forcing|N2O (W/m2);N2O;#44ba97;;
Forcing|F-Gases (W/m2);F-Gases;#ff9977;;
Forcing|Aerosol (W/m2);Aerosol;#6e7700;;
Forcing|Other (W/m2);Other;#08262f;;
Secondary Energy|Electricity|w/o CCS;Coal w/o CCS;#0c0c0c;;
SE|Electricity|w/o CCS;Coal w/o CCS;#0c0c0c;;
Secondary Energy|Electricity|Coal|w/o CCS;Coal w/o CCS;#0c0c0c;;
SE|Electricity|Coal|w/o CCS;Coal w/o CCS;#0c0c0c;;
Biomass|w/ CCS;Biomass w/ CCS;#33ff00;;
Biomass|w/o CCS;Biomass w/o CCS;#005900;;
Coal|w/ CCS;Coal w/ CCS;#b2b2b2;;
Coal|w/o CCS;Coal w/o CCS;#0c0c0c;;
Gas|w/ CCS;Gas w/ CCS;#e5e5b2;;
Gas|w/o CCS;Gas w/o CCS;#999959;;
Oil|w/ CCS;Oil w/ CCS;#cc7500;;
Oil|w/o CCS;Oil w/o CCS;#663a00;;
Oil;Oil;#cc7500;;
